"","x.race.g1","x.state","sex","diabete3","se"
"5.42.2",5,42,2,0.129702156649815,0.0670835260160049
"1.44.2",1,44,2,0.115002202599121,0.00966151646017401
"2.44.2",2,44,2,0.166362400548279,0.047067745149544
"3.44.2",3,44,2,0.110273460358446,0.0207162484361772
"4.44.2",4,44,2,0.0663994650556347,0.026938045193475
"5.44.2",5,44,2,0.0899317054160597,0.0419294065432792
"1.45.2",1,45,2,0.128531663787571,0.00730689582004516
"2.45.2",2,45,2,0.221200956374561,0.0143908533533183
"3.45.2",3,45,2,0.110883257269373,0.0512612543947538
"4.45.2",4,45,2,0.11229682741239,0.0361341581907698
"5.45.2",5,45,2,0.153193882857668,0.0396791808862925
"1.46.2",1,46,2,0.0809928160236426,0.00821683936024946
"2.46.2",2,46,2,0.275805114587795,0.251738610406227
"3.46.2",3,46,2,0.0633645344847124,0.0463791427234591
"4.46.2",4,46,2,0.183976510864442,0.0431863032446403
"5.46.2",5,46,2,0.170946227141512,0.0961521165192384
"1.47.2",1,47,2,0.152966770864862,0.00910826232405478
"2.47.2",2,47,2,0.209064837356789,0.0372170665796775
"3.47.2",3,47,2,0.168320388618784,0.0977888586116705
"4.47.2",4,47,2,0.260380580821043,0.131226982886878
"5.47.2",5,47,2,0.382922097608364,0.245666468528762
"1.48.2",1,48,2,0.12471190021527,0.0118398323558237
"2.48.2",2,48,2,0.155394538391325,0.0290711384707415
"3.48.2",3,48,2,0.177986306837573,0.0199411262850656
"4.48.2",4,48,2,0.063116549320986,0.0273987141646745
"5.48.2",5,48,2,0.167499303502214,0.0875430332708727
"1.49.2",1,49,2,0.118967549147792,0.00747357096080247
"2.49.2",2,49,2,0.260224517575627,0.202654800994801
"3.49.2",3,49,2,0.11587686166077,0.0229399415259592
"4.49.2",4,49,2,0.210816856422868,0.0540680996874473
"5.49.2",5,49,2,0.113009041278278,0.0744609512429278
"1.50.2",1,50,2,0.0989672099741683,0.00770615226015115
"2.50.2",2,50,2,0.0530618343147537,0.0529185218037484
"3.50.2",3,50,2,0.139238528769694,0.0682676727794932
"4.50.2",4,50,2,0.0697568162998395,0.0307326797006074
"5.50.2",5,50,2,0.224875094036919,0.0812870166855356
"1.51.2",1,51,2,0.134294160114616,0.00850352253163979
"2.51.2",2,51,2,0.182592888799346,0.0162327118834345
"3.51.2",3,51,2,0.081509859322553,0.0205166004597183
"4.51.2",4,51,2,0.0749429551414113,0.0335162187504958
"5.51.2",5,51,2,0.0853979388595388,0.0422975865194767
"1.53.2",1,53,2,0.118465379317201,0.00562592224589149
"2.53.2",2,53,2,0.147870462621564,0.0342206568390643
"3.53.2",3,53,2,0.145392763804128,0.0235946549126431
"4.53.2",4,53,2,0.0869327020813413,0.0158579508391478
"5.53.2",5,53,2,0.102116061539581,0.0284153939207299
"1.54.2",1,54,2,0.166793403079201,0.00726531380181968
"2.54.2",2,54,2,0.196581761116052,0.0424550759516259
"3.54.2",3,54,2,0.0678836214030066,0.0474397587005127
"4.54.2",4,54,2,0.124019243564116,0.0530671056800576
"5.54.2",5,54,2,0.202479401167745,0.0661700941362391
"1.55.2",1,55,2,0.0894907742871325,0.00693914866624667
"2.55.2",2,55,2,0.134430205979067,0.0316886451343851
"3.55.2",3,55,2,0.0554396538751399,0.0465708787023429
"4.55.2",4,55,2,0.0455697864119829,0.0236443213606093
"5.55.2",5,55,2,0.0426604297177326,0.0236168486917037
"1.56.2",1,56,2,0.097512477263533,0.00945181319223901
"2.56.2",2,56,2,0.109006040329684,0.0724161997893434
"3.56.2",3,56,2,0.108970225200705,0.0314614365637292
"4.56.2",4,56,2,0.15463178071513,0.0893128338094966
"5.56.2",5,56,2,0.279892748069887,0.118560766840109
"1.66.2",1,66,2,0.0542966232345876,0.0246485387360997
"2.66.2",2,66,2,0,0
"3.66.2",3,66,2,0.183408923637029,0.0726724060608167
"4.66.2",4,66,2,0.150702406018833,0.0214150312468704
"5.66.2",5,66,2,0.102026995203582,0.0299360773063655
"1.72.2",1,72,2,0.00239219881792109,0.00247996968115304
"2.72.2",2,72,2,0.258568639658162,0.206793137358011
"3.72.2",3,72,2,0.172220045883308,0.00843104837876975
"4.72.2",4,72,2,0.144531172125479,0.136417308745686
"1.78.2",1,78,2,0.0351628983816706,0.018474025259034
"2.78.2",2,78,2,0.191340214839939,0.0260188434493463
"3.78.2",3,78,2,0.099805223490266,0.031412776989484
"4.78.2",4,78,2,0.159340498396892,0.0836193398593467
"5.78.2",5,78,2,0.0767396167497117,0.0604220880064963
"1.6.9",1,6,9,0,0
"4.8.9",4,8,9,0,0
"1.11.9",1,11,9,0,0
"2.11.9",2,11,9,0,0
"1.12.9",1,12,9,0,0
"2.12.9",2,12,9,0,0
"5.15.9",5,15,9,0,0
"1.19.9",1,19,9,0,0
"1.20.9",1,20,9,0,0
"4.20.9",4,20,9,1,0
"1.22.9",1,22,9,0,0
"3.29.9",3,29,9,0,0
"5.29.9",5,29,9,0,0
"1.30.9",1,30,9,0,0
"1.36.9",1,36,9,0.859339549826143,0.170943188705148
"1.37.9",1,37,9,0,0
"3.37.9",3,37,9,1,0
"4.39.9",4,39,9,0,0
"1.41.9",1,41,9,0,0
"4.41.9",4,41,9,0,0
"5.41.9",5,41,9,0,0
"1.47.9",1,47,9,0,0
"5.47.9",5,47,9,1,0
"1.49.9",1,49,9,0.296732118920064,0.212668183756246
"3.49.9",3,49,9,0,0
"4.49.9",4,49,9,1,0
